id,title,designer,publisher,intro,description,copies,copies_available,category,players,playing_time,img,complexity
12,Root,"Cole Wehrle","Leder Games","Decide the fate of the forest as woodland factions fight for contrasting goals","Root is a game of adventure and war in which 2 to 4 (1 to 6 with the 'Riverfolk' expansion) players battle for control of a vast wilderness.

The nefarious Marquise de Cat has seized the great woodland, intent on harvesting its riches. Under her rule, the many creatures of the forest have banded together. This Alliance will seek to strengthen its resources and subvert the rule of Cats. In this effort, the Alliance may enlist the help of the wandering Vagabonds who are able to move through the more dangerous woodland paths. Though some may sympathize with the Alliance’s hopes and dreams, these wanderers are old enough to remember the great birds of prey who once controlled the woods.",7,7,WARGAME,2-4,60-90,...,complex
13,"Tiny Towns","Peter McPherson","Alderac Entertainment Group","Plan well as you build your town one building at a time. Will it fit?","You are the mayor of a tiny town in the forest in which the smaller creatures of the woods have created a civilization hidden away from predators. This new land is small and the resources are scarce, so you take what you can get and never say no to building materials. Cleverly plan and construct a thriving town, and don't let it fill up with wasted resources! Whoever builds the most prosperous tiny town wins!",3,3,FAMILY,1-6,45-60,...,medium
14,"Too many bones","Josh J. Carlson","Chip Theory Games ","Toss gobs of unique dice in an epic adventure en route to a final boss showdown","Too Many Bones comes loaded for bear by breaking into a new genre: the dice-builder RPG. This game takes everything you think you know about dice-rolling and turns it on its head. Dripping with strategy, this fantasy-based RPG puts you in the skin of a new race and takes you on an adventure to the northern territories to root out and defeat growing enemy forces and of course the infamous "baddie" responsible.",2,2,DICE,1-4,60-120,...,complex
15,"That's not a hat","Kasper Lapp",Ravensburger,"Give gifts that may (or may not) be exactly what you say they are","Can you remember a few items? Sounds easy?
It's a challenge in "That's not a Hat"!
Players give gifts to each other while trying to remember who gave what and which gift they have in front of them.
If they can't remember, they have to bluff to avoid a penalty point.
An unforgettable game!",30,30,PARTY,3-8,15,...,easy
16,"Railroad Ink","Hjalmar Hach","Horrible Guild ","Build a network of rails and roads through a watery landscape","In the multiplayer puzzle game Railroad Ink, your goal is to connect as many exits on your board as possible. Each round, a set of dice are rolled in the middle of the table, determining which kind of road and railway routes are available to all players. You have to draw these routes on your erasable boards to create transport lines and connect your exits, trying to optimize the available symbols better than your opponents.",24,24,ROLL&WRITE,1-6,20-30,...,easy
17,"The lord of the rings","Nate French","Fantasy Flight Games","Revised core set repackages the original with support for 1-4p and a new campaign.","Sometimes, in order to truly appreciate a tale, one must first go back to its beginning. Grand adventures and strong fellowships are important and wonderful, but the first step of any journey is just as important as the last. With that in mind, it’s time to return to the beginning of one of the most epic adventures of all…",10,10,DECKBUILDER,1-4,30-90,...,complex
18,"Flickem up!","Chris Quilliams","Pretzel Games","Show those outlaws who has the fastest flick in the West!","The cities in the West are not the safest place to be. In the disc-flicking game Flick 'em Up!, you can become an outlaw and rob banks, free prisoners, attack innocent bystanders... or you could become the Sheriff and try to protect the people of your city from these bandits!",4,4,ABSTRACT,2-10,30-45,...,easy
19,"Heat: Pedal to the metal","Vincent Dutrait","Days of Wonder","Manage your race cars speed to keep from overheating","Based on simple and intuitive hand management, Heat: Pedal to the Metal puts players in the driver's seat of intense car races, jockeying for position to cross the finish line first, while managing their car's speed if they don't want to overheat. Selecting the right upgrades for their car will help them hug the curves and keep their engine cool enough to maintain top speeds. Ultimately, their driving skills will be the key to victory!",8,8,FAMILY,1-6,30-60,...,easy
20,Codenames,"Vlaada Chvátil","Czech Games Edition","Give your team clever one-word clues to help them spot their agents in the field","Codenames is an easy party game to solve puzzles.
The game is divided into red and blue, each side has a team leader, the team leader's goal is to lead their team to the final victory.
At the beginning of the game, there will be 25 cards on the table with different words. Each card has a corresponding position, representing different colors.
Only the team leader can see the color of the card. The team leader should prompt according to the words, let his team members find out the cards of their corresponding colors, and find out all the cards of their own colors to win.",33,33,PARTY,2-8,15,...,easy
21,"Brass: Birmingham ","Gavan Brown","Roxley ","Build networks, grow industries, and navigate the world of the Industrial Revolution","Brass: Birmingham is an economic strategy game sequel to Martin Wallace' 2007 masterpiece, Brass. Brass: Birmingham tells the story of competing entrepreneurs in Birmingham during the industrial revolution, between the years of 1770-1870.

As in its predecessor, you must develop, build, and establish your industries and network, in an effort to exploit low or high market demands.",4,4,ENGINEBUILDER,2-4,60-120,...,complex
22,"Terraforming Mars","Jacob Fryxelius",FryxGames,"Compete with rival CEOs to make Mars habitable and build your corporate empire","In the 2400s, mankind begins to terraform the planet Mars. Giant corporations, sponsored by the World Government on Earth, initiate huge projects to raise the temperature, the oxygen level, and the ocean coverage until the environment is habitable. In Terraforming Mars, you play one of those corporations and work together in the terraforming process, but compete for getting victory points that are awarded not only for your contribution to the terraforming, but also for advancing human infrastructure throughout the solar system, and doing other commendable things.",5,5,ENGINEBUILDER,1-5,120,...,complex
23,"Dune: Imperium","Paul Dennen","Dire Wolf","Influence, intrigue, and combat in the universe of Dune","Some important links: The Official FAQ, the Unofficial FAQ, and an Automa (solo and 2p) Overview

Dune: Imperium is a game that finds inspiration in elements and characters from the Dune legacy, both the new film from Legendary Pictures and the seminal literary series from Frank Herbert, Brian Herbert, and Kevin J. Anderson.

As a leader of one of the Great Houses of the Landsraad, raise your banner and marshal your forces and spies. War is coming, and at the center of the conflict is Arrakis – Dune, the desert planet.",7,7,THEMATIC,1-4,60-120,...,complex
24,Wingspan,"Elizabeth Hargrave","Stonemaier Games","Attract a beautiful and diverse collection of birds to your wildlife preserve","Wingspan is a competitive, medium-weight, card-driven, engine-building board game from Stonemaier Games. It's designed by Elizabeth Hargrave and features over 170 birds illustrated by Beth Sobel, Natalia Rojas, and Ana Maria Martinez.

You are bird enthusiasts—researchers, bird watchers, ornithologists, and collectors—seeking to discover and attract the best birds to your network of wildlife preserves.",20,20,FAMILY,1-5,40-70,...,medium
